자치구 기준일,종로구 전체,종로구 추가,중구 전체,중구 추가,용산구 전체,용산구 추가,성동구 전체,성동구 추가,광진구 전체,광진구 추가,동대문구 전체,동대문구 추가,중랑구 전체,중랑구 추가,성북구 전체,성북구 추가,강북구 전체,강북구 추가,도봉구 전체,도봉구 추가,노원구 전체,노원구 추가,은평구 전체,은평구 추가,서대문구 전체,서대문구 추가,마포구 전체,마포구 추가,양천구 전체,양천구 추가,강서구 전체,강서구 추가,구로구 전체,구로구 추가,금천구 전체,금천구 추가,영등포구 전체,영등포구 추가,동작구 전체,동작구 추가,관악구 전체,관악구 추가,서초구 전체,서추구 추가,강남구 전체,강남구 추가,송파구 전체,송파구 추가,강동구 전체,강동구 추가,기타 전체,기타 추가,수집일
2020.07.06.00,23,0,13,0,51,0,50,0,17,0,39,0,40,0,34,0,24,0,62,0,46,0,54,0,36,1,41,0,70,0,78,0,87,0,33,0,66,1,57,0,130,1,59,0,85,0,56,0,38,0,83,0,
2020.07.05.00,23,0,13,1,51,0,50,0,17,0,39,0,40,5,34,0,24,0,62,0,46,1,54,0,35,0,41,1,70,0,78,0,87,0,33,0,65,1,57,2,129,2,59,1,85,1,56,1,38,0,83,0,
2020.07.04.00,23,1,12,0,51,1,50,0,17,0,39,0,35,1,34,0,24,0,62,0,45,0,54,0,35,0,40,0,70,0,78,0,87,1,33,0,64,1,55,0,127,2,58,0,84,0,55,0,38,0,83,0,
2020.07.03.00,22,0,12,0,50,0,50,1,17,0,39,0,34,0,34,1,24,0,62,0,45,1,54,0,35,0,40,1,70,0,78,0,86,0,33,1,63,0,55,1,125,1,58,1,84,1,55,0,38,1,83,1,
2020.07.02.00,22,0,12,0,50,0,49,0,17,0,39,1,34,1,33,0,24,0,62,0,44,0,54,1,35,0,39,0,70,0,78,0,86,0,32,0,63,0,54,1,124,7,57,0,83,0,55,0,37,2,82,0,
2020.07.01.00,22,0,12,0,50,0,49,0,17,0,38,0,33,0,33,0,24,0,62,0,44,0,53,0,35,0,39,1,70,0,78,0,86,0,32,1,63,2,53,0,117,4,57,1,83,0,55,0,35,0,82,0,
2020.06.30.00,22,0,12,0,50,0,49,0,17,0,38,0,33,0,33,0,24,0,62,0,44,1,53,1,35,0,38,3,70,0,78,0,86,0,31,1,61,0,53,0,113,0,56,0,83,0,55,0,35,0,82,2,
2020.06.29.00,22,0,12,0,50,1,49,0,17,0,38,0,33,0,33,0,24,0,62,0,43,1,52,0,35,0,35,0,70,0,78,0,86,1,30,0,61,0,53,0,113,1,56,1,83,0,55,1,35,0,80,1,
2020.06.28.00,22,0,12,0,49,1,49,0,17,0,38,1,33,0,33,0,24,0,62,0,42,0,52,0,35,0,35,1,70,1,78,0,85,1,30,0,61,2,53,0,112,5,55,0,83,1,54,1,35,0,79,0,
2020.06.27.00,22,0,12,1,48,0,49,0,17,1,37,1,33,1,33,0,24,0,62,0,42,1,52,1,35,0,34,0,69,0,78,0,84,1,30,0,59,0,53,2,107,7,55,1,82,0,53,0,35,0,79,0,
2020.06.26.00,22,0,11,0,48,0,49,0,16,0,36,0,32,1,33,0,24,0,62,0,41,1,51,0,35,0,34,0,69,0,78,1,83,1,30,0,59,0,51,1,100,11,54,0,82,0,53,0,35,0,79,1,
2020.06.25.00,22,1,11,0,48,0,49,0,16,0,36,0,31,0,33,0,24,0,62,1,40,1,51,0,35,0,34,0,69,0,77,0,82,1,30,1,59,0,50,0,89,2,54,0,82,1,53,0,35,0,78,0,
2020.06.24.00,21,0,11,0,48,0,49,0,16,0,36,0,31,1,33,0,24,0,61,3,39,0,51,0,35,0,34,0,69,0,77,0,81,1,29,0,59,1,50,0,87,4,54,0,81,0,53,0,35,0,78,1,
2020.06.23.00,21,0,11,0,48,0,49,0,16,0,36,0,30,0,33,0,24,0,58,0,39,0,51,0,35,0,34,0,69,0,77,1,80,0,29,0,58,0,50,0,83,0,54,0,81,1,53,0,35,2,77,0,
2020.06.22.00,21,0,11,0,48,0,49,0,16,0,36,0,30,0,33,1,24,0,58,1,39,0,51,0,35,0,34,0,69,0,76,1,80,4,29,0,58,0,50,0,83,0,54,0,80,0,53,1,33,0,77,0,
2020.06.21.00,21,0,11,0,48,0,49,2,16,0,36,0,30,0,32,0,24,0,57,2,39,2,51,0,35,0,34,0,69,0,75,1,76,0,29,0,58,3,50,1,83,1,54,1,80,0,52,0,33,0,77,1,
2020.06.20.00,21,0,11,0,48,0,47,0,16,0,36,1,30,1,32,0,24,0,55,2,37,0,51,1,35,1,34,1,69,2,74,1,76,0,29,0,55,2,49,1,82,0,53,1,80,0,52,0,33,0,76,3,
2020.06.19.00,21,0,11,1,48,0,47,0,16,1,35,0,29,1,32,1,24,1,53,2,37,0,50,1,34,1,33,1,67,2,73,2,76,0,29,0,53,1,48,0,82,1,52,1,80,0,52,0,33,0,73,1,
2020.06.18.00,21,0,10,0,48,0,47,0,15,0,35,0,28,0,31,0,23,0,51,11,37,0,49,2,33,0,32,0,65,0,71,2,76,1,29,0,52,3,48,0,81,2,51,1,80,1,52,0,33,0,72,1,
2020.06.17.00,21,0,10,0,48,0,47,0,15,0,35,0,28,1,31,0,23,0,40,2,37,0,47,1,33,0,32,1,65,0,69,0,75,0,29,0,49,0,48,2,79,2,50,1,79,1,52,1,33,0,71,0,
2020.06.16.00,21,0,10,0,48,2,47,0,15,0,35,0,27,0,31,0,23,0,38,1,37,0,46,3,33,1,31,0,65,0,69,0,75,4,29,0,49,0,46,1,77,0,49,0,78,0,51,0,33,0,71,0,
2020.06.15.00,21,0,10,0,46,1,47,0,15,0,35,0,27,0,31,0,23,0,37,1,37,0,43,1,32,1,31,0,65,0,69,0,71,1,29,1,49,0,45,0,77,0,49,1,78,0,51,0,33,0,71,1,
2020.06.14.00,21,1,10,0,45,0,47,0,15,0,35,0,27,1,31,0,23,1,36,0,37,0,42,1,31,0,31,0,65,0,69,2,70,0,28,1,49,2,45,0,77,2,48,1,78,0,51,0,33,0,70,0,
2020.06.13.00,20,1,10,0,45,1,47,0,15,0,35,0,26,3,31,1,22,2,36,12,37,1,41,0,31,0,31,0,65,2,67,2,70,1,27,1,47,1,45,0,75,1,47,0,78,0,51,0,33,1,70,0,
2020.06.12.00,19,0,10,0,44,0,47,0,15,0,35,0,23,2,30,0,20,0,24,1,36,1,41,1,31,0,31,0,63,1,65,3,69,1,26,3,46,5,45,0,74,5,47,1,78,0,51,0,32,1,70,0,
2020.06.11.10,19,0,10,0,44,0,47,0,15,1,35,0,21,0,30,1,20,0,23,1,35,1,40,1,31,0,31,0,62,3,62,0,68,2,23,4,41,0,45,1,69,1,46,1,78,0,51,1,31,0,70,1,
2020.06.10.10,19,0,10,1,44,0,47,1,14,0,35,0,21,0,29,0,20,0,22,0,34,0,39,0,31,0,31,1,59,2,62,0,66,1,19,1,41,1,44,2,68,2,45,0,78,0,50,0,31,0,69,1,
2020.06.09.10,19,0,9,0,44,0,46,0,14,0,35,0,21,1,29,0,20,0,22,0,34,0,39,0,31,0,30,0,57,1,62,3,65,9,18,0,40,0,42,1,66,1,45,1,78,0,50,0,31,0,68,1,
2020.06.08.10,19,0,9,0,44,0,46,1,14,0,35,0,20,0,29,0,20,1,22,0,34,0,39,0,31,1,30,0,56,4,59,2,56,3,18,0,40,0,41,0,65,0,44,0,78,0,50,0,31,1,67,2,
2020.06.07.10,19,0,9,0,44,2,45,3,14,0,35,0,20,0,29,0,19,1,22,0,34,0,39,2,30,0,30,1,52,9,57,2,53,3,18,0,40,1,41,1,65,1,44,0,78,0,50,0,30,0,65,3,
2020.06.06.10,19,0,9,0,42,2,42,1,14,0,35,1,20,1,29,0,18,1,22,1,34,2,37,2,30,0,29,0,43,4,55,1,50,4,18,0,39,1,40,0,64,3,44,0,78,0,50,1,30,2,62,1,
2020.06.05.10,19,0,9,0,40,1,41,0,14,0,34,0,19,0,29,0,17,0,21,1,32,1,35,0,30,0,29,1,39,3,54,2,46,2,18,0,38,0,40,0,61,0,44,0,78,0,49,0,28,2,61,1,
2020.06.04.10,19,0,9,0,39,1,41,0,14,0,34,0,19,0,29,0,17,1,20,1,31,0,35,0,30,0,28,1,36,1,52,2,44,1,18,2,38,1,40,0,61,1,44,0,78,2,49,0,26,0,60,1,
2020.06.03.10,19,0,9,0,38,0,41,1,14,0,34,0,19,0,29,0,16,2,19,0,31,0,35,0,30,2,27,0,35,5,50,3,43,2,16,1,37,0,40,0,60,0,44,0,76,1,49,0,26,1,59,2,
2020.06.02.10,19,0,9,0,38,0,40,0,14,0,34,0,19,0,29,0,14,0,19,0,31,0,35,0,28,1,27,0,30,2,47,2,41,0,15,0,37,3,40,0,60,1,44,2,75,0,49,1,25,1,57,0,
2020.06.01.10,19,0,9,0,38,0,40,0,14,0,34,0,19,0,29,0,14,0,19,0,31,0,35,0,27,0,27,0,28,1,45,0,41,0,15,0,34,0,40,0,59,0,42,0,75,1,48,0,24,0,57,0,
2020.05.31.10,19,0,9,0,38,0,40,0,14,0,34,0,19,0,29,0,14,0,19,0,31,0,35,0,27,1,27,0,27,0,45,2,41,0,15,0,34,3,40,0,59,0,42,0,74,0,48,0,24,0,57,0,
2020.05.30.10,19,1,9,0,38,0,40,1,14,0,34,0,19,0,29,1,14,0,19,1,31,0,35,1,26,1,27,0,27,0,43,0,41,0,15,0,31,0,40,0,59,0,42,0,74,2,48,1,24,0,57,0,
2020.05.29.10,18,0,9,1,38,0,39,2,14,0,34,0,19,0,28,0,14,1,18,0,31,0,34,0,25,2,27,2,27,0,43,4,41,0,15,1,31,2,40,1,59,0,42,0,72,0,47,1,24,0,57,2,
2020.05.28.10,18,0,8,0,38,0,37,3,14,1,34,0,19,0,28,0,13,1,18,0,31,0,34,2,23,1,25,1,27,1,39,3,41,3,14,0,29,1,39,1,59,1,42,0,72,0,46,1,24,1,55,3,
2020.05.27.10,18,0,8,0,38,0,34,8,13,0,34,0,19,0,28,0,12,0,18,1,31,1,32,2,22,0,24,0,26,0,36,3,38,1,14,1,28,0,38,0,58,2,42,0,72,0,45,0,23,0,52,1,
2020.05.26.10,18,0,8,0,38,0,26,3,13,0,34,0,19,0,28,0,12,0,17,1,30,1,30,0,22,0,24,0,26,0,33,1,37,1,13,0,28,0,38,0,56,0,42,0,72,0,45,0,23,1,51,0,
2020.05.25.10,18,0,8,0,38,0,23,1,13,0,34,0,19,1,28,0,12,2,16,0,29,0,30,0,22,0,24,0,26,0,32,0,36,0,13,0,28,2,38,0,56,1,42,0,72,0,45,0,22,0,51,0,
2020.05.24.10,18,0,8,0,38,0,22,0,13,0,34,0,18,1,28,0,10,1,16,0,29,1,30,0,22,0,24,0,26,0,32,0,36,0,13,0,26,0,38,0,55,1,42,0,72,0,45,0,22,1,51,1,
2020.05.23.10,18,0,8,0,38,0,22,0,13,0,34,0,17,0,28,0,9,0,16,0,28,0,30,0,22,0,24,0,26,0,32,0,36,0,13,0,26,0,38,0,54,0,42,1,72,0,45,0,21,1,50,1,
2020.05.22.10,18,0,8,0,38,0,22,0,13,1,34,0,17,0,28,0,9,0,16,0,28,1,30,0,22,0,24,0,26,0,32,0,36,0,13,0,26,0,38,0,54,1,41,0,72,0,45,0,20,0,49,0,
2020.05.21.10,18,0,8,0,38,0,22,0,12,0,34,0,17,0,28,0,9,0,16,1,27,0,30,0,22,0,24,0,26,1,32,0,36,0,13,0,26,0,38,1,53,0,41,0,72,0,45,0,20,0,49,1,
2020.05.20.10,18,0,8,0,38,4,22,0,12,0,34,0,17,0,28,0,9,1,15,1,27,0,30,0,22,0,24,0,25,0,32,0,36,0,13,0,26,0,37,0,53,0,41,1,72,1,45,0,20,1,48,0,
2020.05.19.10,18,0,8,0,34,0,22,0,12,0,34,0,17,0,28,1,8,0,14,0,27,0,30,0,22,0,24,0,25,2,32,1,36,1,13,0,26,1,37,0,53,0,40,0,71,0,45,1,19,0,48,0,
2020.05.18.10,18,1,8,0,34,0,22,0,12,0,34,0,17,0,27,0,8,0,14,0,27,0,30,0,22,0,24,0,23,0,31,0,35,0,13,0,25,0,37,0,53,0,40,0,71,0,44,0,19,0,48,0,
2020.05.17.10,17,0,8,0,34,0,22,0,12,0,34,0,17,0,27,0,8,0,14,0,27,2,30,0,22,0,24,0,23,0,31,0,35,0,13,0,25,0,37,0,53,0,40,0,71,0,44,2,19,0,48,0,
2020.05.16.10,17,0,8,0,34,1,22,0,12,0,34,0,17,0,27,0,8,0,14,0,25,0,30,2,22,1,24,0,23,0,31,0,35,0,13,0,25,0,37,0,53,1,40,0,71,1,42,0,19,0,48,0,
2020.05.15.10,17,0,8,0,33,2,22,0,12,1,34,1,17,0,27,0,8,0,14,2,25,0,28,0,21,0,24,0,23,0,31,0,35,0,13,1,25,1,37,0,52,0,40,0,70,1,42,1,19,2,48,0,
2020.05.14.10,17,0,8,0,31,0,22,0,11,0,33,0,17,0,27,0,8,1,12,0,25,1,28,0,21,0,24,0,23,0,31,1,35,0,12,0,24,0,37,0,52,0,40,0,69,0,41,1,17,1,48,0,
2020.05.13.10,17,0,8,0,31,0,22,1,11,0,33,1,17,0,27,0,7,0,12,1,24,1,28,0,21,0,24,0,23,0,30,0,35,0,12,0,24,1,37,1,52,1,40,0,69,0,40,1,16,0,48,0,
2020.05.12.10,17,0,8,0,31,1,21,0,11,0,32,0,17,0,27,0,7,1,11,1,23,0,28,0,21,1,24,0,23,1,30,2,35,0,12,0,23,0,36,1,51,1,40,1,69,0,39,0,16,0,48,1,
2020.05.11.10,17,0,8,1,30,3,21,1,11,1,32,1,17,0,27,1,6,1,10,0,23,0,28,0,20,0,24,0,22,1,28,0,35,0,12,0,23,0,35,2,50,3,39,0,69,4,39,1,16,1,47,0,
2020.05.10.10,17,0,7,0,27,4,20,0,10,2,31,0,17,1,26,2,5,0,10,1,23,0,28,0,20,1,24,0,21,0,28,2,35,0,12,0,23,0,33,1,47,1,39,1,65,1,38,1,15,0,47,0,
2020.05.09.10,17,1,7,1,23,4,20,0,8,0,31,0,16,0,24,0,5,0,9,0,23,0,28,0,19,0,24,0,21,0,26,0,35,0,12,0,23,0,32,1,46,3,38,0,64,0,37,0,15,1,47,2,
2020.05.08.10,16,0,6,0,19,0,20,0,8,0,31,0,16,0,24,0,5,0,9,0,23,0,28,0,19,0,24,0,21,0,26,0,35,0,12,0,23,0,31,0,43,0,38,0,64,0,37,0,14,0,45,0,
2020.05.07.10,16,0,6,0,19,0,20,0,8,0,31,0,16,0,24,0,5,0,9,0,23,0,28,0,19,0,24,0,21,0,26,0,35,0,12,0,23,0,31,0,43,0,38,0,64,0,37,0,14,0,45,0,
2020.05.06.10,16,0,6,0,19,0,20,0,8,0,31,0,16,0,24,0,5,0,9,0,23,0,28,0,19,0,24,0,21,0,26,0,35,0,12,0,23,0,31,0,43,0,38,0,64,0,37,0,14,0,45,0,
